2022-05-09T21:47:28.629868Z	info	FLAG: --concurrency="2"
2022-05-09T21:47:28.682415Z	info	FLAG: --domain="default.svc.cluster.local"
2022-05-09T21:47:28.682599Z	info	FLAG: --help="false"
2022-05-09T21:47:28.682614Z	info	FLAG: --log_as_json="false"
2022-05-09T21:47:28.682620Z	info	FLAG: --log_caller=""
2022-05-09T21:47:28.682626Z	info	FLAG: --log_output_level="default:info"
2022-05-09T21:47:28.682631Z	info	FLAG: --log_rotate=""
2022-05-09T21:47:28.682638Z	info	FLAG: --log_rotate_max_age="30"
2022-05-09T21:47:28.682645Z	info	FLAG: --log_rotate_max_backups="1000"
2022-05-09T21:47:28.682650Z	info	FLAG: --log_rotate_max_size="104857600"
2022-05-09T21:47:28.682810Z	info	FLAG: --log_stacktrace_level="default:none"
2022-05-09T21:47:28.682940Z	info	FLAG: --log_target="[stdout]"
2022-05-09T21:47:28.682949Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-05-09T21:47:28.682955Z	info	FLAG: --outlierLogPath=""
2022-05-09T21:47:28.682960Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-05-09T21:47:28.682966Z	info	FLAG: --proxyLogLevel="warning"
2022-05-09T21:47:28.682971Z	info	FLAG: --serviceCluster="istio-proxy"
2022-05-09T21:47:28.682978Z	info	FLAG: --stsPort="0"
2022-05-09T21:47:28.683100Z	info	FLAG: --templateFile=""
2022-05-09T21:47:28.683109Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-05-09T21:47:28.683119Z	info	FLAG: --vklog="0"
2022-05-09T21:47:28.683128Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-05-09T21:47:28.683863Z	info	Proxy role	ips=[10.244.0.114 fe80::1c73:f2ff:fee7:394] type=sidecar id=ts-preserve-service-66bf997b56-vzvwb.default domain=default.svc.cluster.local
2022-05-09T21:47:28.743983Z	info	Apply proxy config from env {}

2022-05-09T21:47:28.803477Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-05-09T21:47:28.803713Z	info	JWT policy is third-party-jwt
2022-05-09T21:47:28.884959Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-05-09T21:47:28.885174Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-05-09T21:47:28.885285Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-05-09T21:47:28.888499Z	info	Opening status port 15020
2022-05-09T21:47:30.282502Z	info	ads	All caches have been synced up in 2.841254515s, marking server ready
2022-05-09T21:47:30.303850Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-05-09T21:47:30.304003Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-05-09T21:47:30.329840Z	info	sds	Starting SDS grpc server
2022-05-09T21:47:30.422894Z	info	starting Http service at 127.0.0.1:15004
2022-05-09T21:47:30.435899Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-05-09T21:47:30.723848Z	info	Starting proxy agent
2022-05-09T21:47:30.723920Z	info	Epoch 0 starting
2022-05-09T21:47:30.723967Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-05-09T21:47:43.369994Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-05-09T21:47:47.725831Z	info	cache	generated new workload certificate	latency=17.419559114s ttl=23h59m58.274186123s
2022-05-09T21:47:47.725910Z	info	cache	Root cert has changed, start rotating root cert
2022-05-09T21:47:47.725947Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-05-09T21:47:47.726196Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.273815332s
2022-05-09T21:48:03.117091Z	info	ads	ADS: new connection for node:ts-preserve-service-66bf997b56-vzvwb.default-1
2022-05-09T21:48:03.293353Z	info	cache	returned workload trust anchor from cache	ttl=23h59m42.706660868s
2022-05-09T21:48:03.232362Z	info	ads	ADS: new connection for node:ts-preserve-service-66bf997b56-vzvwb.default-2
2022-05-09T21:48:03.315108Z	info	cache	returned workload certificate from cache	ttl=23h59m42.684969377s
2022-05-09T21:48:03.375504Z	info	ads	SDS: PUSH request for node:ts-preserve-service-66bf997b56-vzvwb.default resources:1 size:1.1kB resource:ROOTCA
2022-05-09T21:48:03.513336Z	info	ads	SDS: PUSH request for node:ts-preserve-service-66bf997b56-vzvwb.default resources:1 size:4.0kB resource:default
2022-05-09T21:48:51.841036Z	error	failed scraping envoy metrics: error scraping http://localhost:15090/stats/prometheus: Get "http://localhost:15090/stats/prometheus": dial tcp [::1]:15090: connect: connection refused
2022-05-09T21:48:58.618278Z	info	Readiness succeeded in 1m30.824047468s
2022-05-09T21:48:58.619153Z	info	Envoy proxy is ready
2022-05-09T22:05:12.016380Z	error	failed to write agent metrics: write tcp 10.244.0.114:15020->10.244.0.10:41770: write: broken pipe
2022-05-09T22:05:12.016815Z	error	failed to write envoy metrics: write tcp 10.244.0.114:15020->10.244.0.10:41770: write: broken pipe
{"downstream_remote_address":"10.244.0.133:44282","protocol":"HTTP/1.1","route_name":"default","response_code":0,"upstream_service_time":null,"upstream_cluster":"inbound|14568||","connection_termination_details":null,"bytes_received":315,"user_agent":"python-requests/2.26.0","request_id":"bbe1ab0a-c227-9614-a9f6-b3104bbdb1f6","start_time":"2022-05-09T22:11:00.961Z","upstream_local_address":"127.0.0.6:51263","response_flags":"DC","requested_server_name":"outbound_.14568_._.ts-preserve-service.default.svc.cluster.local","path":"/api/v1/preserveservice/preserve","method":"POST","authority":"ts-preserve-service:14568","upstream_transport_failure_reason":null,"x_forwarded_for":null,"downstream_local_address":"10.244.0.114:14568","upstream_host":"10.244.0.114:14568","bytes_sent":0,"duration":60078,"response_code_details":"downstream_remote_disconnect"}
{"requested_server_name":null,"bytes_received":0,"x_forwarded_for":null,"upstream_cluster":"PassthroughCluster","user_agent":"python-requests/2.26.0","upstream_transport_failure_reason":null,"response_flags":"-","authority":"ts-preserve-service:14568","start_time":"2022-05-09T22:29:27.986Z","request_id":"b309c7de-29c3-982f-a981-eb6f9bd8d9b1","protocol":"HTTP/1.1","method":"GET","upstream_service_time":"46","downstream_local_address":"10.96.32.65:11188","route_name":"allow_any","upstream_local_address":"10.244.0.114:42386","downstream_remote_address":"10.244.0.114:48644","connection_termination_details":null,"response_code_details":"via_upstream","upstream_host":"10.96.32.65:11188","bytes_sent":76,"path":"/api/v1/securityservice/securityConfigs/1765846d-45e8-436d-be9a-8c5e18ff9c1a","response_code":200,"duration":48}
{"connection_termination_details":null,"downstream_local_address":"10.96.253.137:12347","duration":10,"upstream_cluster":"PassthroughCluster","downstream_remote_address":"10.244.0.114:36202","bytes_received":0,"user_agent":"python-requests/2.26.0","response_flags":"-","route_name":"allow_any","x_forwarded_for":null,"path":"/api/v1/contactservice/contacts/10fab8ee-ff97-4c08-b386-571c9157aed5","start_time":"2022-05-09T22:29:28.036Z","method":"GET","bytes_sent":274,"upstream_host":"10.96.253.137:12347","request_id":"b309c7de-29c3-982f-a981-eb6f9bd8d9b1","requested_server_name":null,"authority":"ts-preserve-service:14568","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","upstream_service_time":"9","protocol":"HTTP/1.1","response_code":200,"upstream_local_address":"10.244.0.114:57124"}
{"authority":"ts-preserve-service:14568","path":"/api/v1/ticketinfoservice/ticketinfo","user_agent":"python-requests/2.26.0","protocol":"HTTP/1.1","duration":314,"bytes_received":339,"upstream_cluster":"PassthroughCluster","response_flags":"-","method":"POST","upstream_local_address":"10.244.0.114:43010","x_forwarded_for":null,"request_id":"0814fafa-7ffe-9c93-a4b1-81045ab78f08","connection_termination_details":null,"upstream_host":"10.96.174.255:15681","downstream_remote_address":"10.244.0.114:47764","route_name":"allow_any","upstream_service_time":"314","response_code":200,"downstream_local_address":"10.96.174.255:15681","start_time":"2022-05-09T22:29:28.017Z","bytes_sent":223,"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"requested_server_name":null}
{"upstream_cluster":"PassthroughCluster","downstream_remote_address":"10.244.0.114:37482","connection_termination_details":null,"bytes_sent":121,"duration":56,"protocol":"HTTP/1.1","upstream_service_time":"52","upstream_host":"10.96.125.190:18898","method":"POST","upstream_transport_failure_reason":null,"route_name":"allow_any","response_flags":"-","downstream_local_address":"10.96.125.190:18898","upstream_local_address":"10.244.0.114:37484","start_time":"2022-05-09T22:29:28.334Z","request_id":"0814fafa-7ffe-9c93-a4b1-81045ab78f08","response_code":200,"x_forwarded_for":null,"requested_server_name":null,"path":"/api/v1/seatservice/seats","bytes_received":112,"response_code_details":"via_upstream","user_agent":"python-requests/2.26.0","authority":"ts-preserve-service:14568"}
{"path":"/api/v1/orderservice/order","response_code":200,"protocol":"HTTP/1.1","bytes_received":448,"upstream_local_address":"10.244.0.114:37118","method":"POST","response_flags":"-","downstream_remote_address":"10.244.0.114:37116","route_name":"allow_any","start_time":"2022-05-09T22:29:28.393Z","x_forwarded_for":null,"response_code_details":"via_upstream","duration":10,"bytes_sent":484,"authority":"ts-preserve-service:14568","connection_termination_details":null,"upstream_transport_failure_reason":null,"requested_server_name":null,"downstream_local_address":"10.96.154.248:12031","request_id":"0814fafa-7ffe-9c93-a4b1-81045ab78f08","upstream_service_time":"10","upstream_cluster":"PassthroughCluster","upstream_host":"10.96.154.248:12031","user_agent":"python-requests/2.26.0"}
{"x_forwarded_for":null,"path":"/api/v1/foodservice/orders","bytes_received":144,"protocol":"HTTP/1.1","upstream_service_time":"33","response_flags":"-","response_code_details":"via_upstream","upstream_host":"10.96.240.44:18856","response_code":200,"user_agent":"python-requests/2.26.0","bytes_sent":215,"duration":38,"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.114:34614","start_time":"2022-05-09T22:29:28.406Z","upstream_cluster":"PassthroughCluster","request_id":"0814fafa-7ffe-9c93-a4b1-81045ab78f08","route_name":"allow_any","downstream_local_address":"10.96.240.44:18856","authority":"ts-preserve-service:14568","upstream_local_address":"10.244.0.114:34616","connection_termination_details":null,"method":"POST","requested_server_name":null}
{"upstream_local_address":"10.244.0.114:47186","authority":"ts-preserve-service:14568","user_agent":"python-requests/2.26.0","upstream_cluster":"PassthroughCluster","bytes_sent":293,"upstream_transport_failure_reason":null,"upstream_host":"10.96.179.152:12342","response_code":200,"start_time":"2022-05-09T22:29:28.447Z","path":"/api/v1/userservice/users/id/da04179c-3b6d-4cea-91dc-ce83af183dc6","x_forwarded_for":null,"requested_server_name":null,"response_flags":"-","connection_termination_details":null,"route_name":"allow_any","response_code_details":"via_upstream","protocol":"HTTP/1.1","upstream_service_time":"22","downstream_remote_address":"10.244.0.114:47184","request_id":"0814fafa-7ffe-9c93-a4b1-81045ab78f08","downstream_local_address":"10.96.179.152:12342","bytes_received":0,"method":"GET","duration":22}
{"path":"/api/v1/preserveservice/preserve","upstream_cluster":"inbound|14568||","request_id":"0814fafa-7ffe-9c93-a4b1-81045ab78f08","upstream_service_time":"1997","user_agent":"python-requests/2.26.0","downstream_remote_address":"10.244.0.133:47346","authority":"ts-preserve-service:14568","upstream_host":"10.244.0.114:14568","start_time":"2022-05-09T22:29:26.474Z","x_forwarded_for":null,"method":"POST","upstream_local_address":"127.0.0.6:43757","response_code":200,"downstream_local_address":"10.244.0.114:14568","route_name":"default","duration":1998,"bytes_sent":46,"connection_termination_details":null,"upstream_transport_failure_reason":null,"requested_server_name":"outbound_.14568_._.ts-preserve-service.default.svc.cluster.local","bytes_received":315,"response_code_details":"via_upstream","protocol":"HTTP/1.1","response_flags":"-"}
{"duration":77,"response_code_details":"via_upstream","start_time":"2022-05-09T22:29:29.049Z","bytes_received":0,"response_flags":"-","downstream_local_address":"10.96.32.65:11188","bytes_sent":76,"request_id":"9add80c5-99c4-92df-82b2-d2f4a37489d5","path":"/api/v1/securityservice/securityConfigs/e99456fc-7cf6-4f35-8cc9-055d4902a15c","connection_termination_details":null,"upstream_host":"10.96.32.65:11188","downstream_remote_address":"10.244.0.114:48644","upstream_local_address":"10.244.0.114:42386","requested_server_name":null,"protocol":"HTTP/1.1","response_code":200,"upstream_transport_failure_reason":null,"user_agent":"python-requests/2.26.0","x_forwarded_for":null,"route_name":"allow_any","authority":"ts-preserve-service:14568","method":"GET","upstream_service_time":"73","upstream_cluster":"PassthroughCluster"}
{"bytes_sent":274,"user_agent":"python-requests/2.26.0","upstream_service_time":"15","authority":"ts-preserve-service:14568","response_flags":"-","start_time":"2022-05-09T22:29:29.128Z","connection_termination_details":null,"bytes_received":0,"method":"GET","upstream_transport_failure_reason":null,"path":"/api/v1/contactservice/contacts/9a387d61-7f27-4298-b263-0d8fb6666be1","route_name":"allow_any","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.114:36202","downstream_local_address":"10.96.253.137:12347","response_code":200,"duration":15,"upstream_local_address":"10.244.0.114:57124","requested_server_name":null,"upstream_cluster":"PassthroughCluster","response_code_details":"via_upstream","request_id":"9add80c5-99c4-92df-82b2-d2f4a37489d5","x_forwarded_for":null,"upstream_host":"10.96.253.137:12347"}
{"requested_server_name":null,"bytes_sent":601,"upstream_host":"10.96.119.129:12346","x_forwarded_for":null,"response_code":200,"response_code_details":"via_upstream","request_id":"b309c7de-29c3-982f-a981-eb6f9bd8d9b1","start_time":"2022-05-09T22:29:28.047Z","duration":1116,"user_agent":"python-requests/2.26.0","bytes_received":79,"upstream_transport_failure_reason":null,"downstream_local_address":"10.96.119.129:12346","authority":"ts-preserve-service:14568","upstream_local_address":"10.244.0.114:33250","path":"/api/v1/travelservice/trip_detail","upstream_cluster":"PassthroughCluster","response_flags":"-","method":"POST","connection_termination_details":null,"downstream_remote_address":"10.244.0.114:39104","protocol":"HTTP/1.1","upstream_service_time":"1113","route_name":"allow_any"}
{"bytes_received":0,"response_code":200,"duration":51,"upstream_cluster":"PassthroughCluster","connection_termination_details":null,"response_code_details":"via_upstream","route_name":"allow_any","authority":"ts-preserve-service:14568","user_agent":"python-requests/2.26.0","start_time":"2022-05-09T22:29:29.165Z","upstream_host":"10.96.179.175:12345","requested_server_name":null,"protocol":"HTTP/1.1","downstream_local_address":"10.96.179.175:12345","upstream_local_address":"10.244.0.114:46678","method":"GET","upstream_transport_failure_reason":null,"request_id":"b309c7de-29c3-982f-a981-eb6f9bd8d9b1","x_forwarded_for":null,"bytes_sent":46,"upstream_service_time":"50","response_flags":"-","path":"/api/v1/stationservice/stations/id/Shang%20Hai","downstream_remote_address":"10.244.0.114:51248"}
{"upstream_host":"10.96.179.175:12345","response_flags":"-","start_time":"2022-05-09T22:29:29.221Z","user_agent":"python-requests/2.26.0","x_forwarded_for":null,"requested_server_name":null,"response_code":200,"downstream_local_address":"10.96.179.175:12345","duration":94,"bytes_sent":44,"bytes_received":0,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.114:51248","connection_termination_details":null,"upstream_service_time":"94","upstream_local_address":"10.244.0.114:46678","response_code_details":"via_upstream","path":"/api/v1/stationservice/stations/id/Su%20Zhou","request_id":"b309c7de-29c3-982f-a981-eb6f9bd8d9b1","authority":"ts-preserve-service:14568","upstream_cluster":"PassthroughCluster","method":"GET","route_name":"allow_any"}
{"authority":"ts-preserve-service:14568","downstream_local_address":"10.96.174.255:15681","start_time":"2022-05-09T22:29:29.323Z","route_name":"allow_any","path":"/api/v1/ticketinfoservice/ticketinfo","downstream_remote_address":"10.244.0.114:47764","upstream_host":"10.96.174.255:15681","request_id":"b309c7de-29c3-982f-a981-eb6f9bd8d9b1","user_agent":"python-requests/2.26.0","upstream_local_address":"10.244.0.114:43010","connection_termination_details":null,"method":"POST","upstream_cluster":"PassthroughCluster","protocol":"HTTP/1.1","bytes_received":339,"requested_server_name":null,"response_flags":"-","bytes_sent":223,"upstream_service_time":"397","x_forwarded_for":null,"upstream_transport_failure_reason":null,"response_code_details":"via_upstream","response_code":200,"duration":397}
{"authority":"ts-preserve-service:14568","upstream_service_time":"61","connection_termination_details":null,"bytes_received":112,"upstream_local_address":"10.244.0.114:37484","bytes_sent":120,"response_flags":"-","method":"POST","response_code_details":"via_upstream","downstream_local_address":"10.96.125.190:18898","response_code":200,"start_time":"2022-05-09T22:29:29.723Z","upstream_cluster":"PassthroughCluster","upstream_host":"10.96.125.190:18898","x_forwarded_for":null,"requested_server_name":null,"path":"/api/v1/seatservice/seats","route_name":"allow_any","user_agent":"python-requests/2.26.0","duration":62,"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.114:37482","request_id":"b309c7de-29c3-982f-a981-eb6f9bd8d9b1"}
{"requested_server_name":null,"user_agent":"python-requests/2.26.0","protocol":"HTTP/1.1","upstream_service_time":"8","response_code":200,"bytes_received":447,"method":"POST","bytes_sent":483,"x_forwarded_for":null,"path":"/api/v1/orderservice/order","connection_termination_details":null,"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"upstream_host":"10.96.154.248:12031","duration":8,"response_flags":"-","downstream_remote_address":"10.244.0.114:37116","downstream_local_address":"10.96.154.248:12031","request_id":"b309c7de-29c3-982f-a981-eb6f9bd8d9b1","start_time":"2022-05-09T22:29:29.787Z","upstream_local_address":"10.244.0.114:37118","route_name":"allow_any","authority":"ts-preserve-service:14568","upstream_cluster":"PassthroughCluster"}
{"bytes_sent":215,"start_time":"2022-05-09T22:29:29.797Z","requested_server_name":null,"downstream_local_address":"10.96.240.44:18856","request_id":"b309c7de-29c3-982f-a981-eb6f9bd8d9b1","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"bytes_received":144,"response_flags":"-","upstream_cluster":"PassthroughCluster","route_name":"allow_any","response_code":200,"upstream_service_time":"12","method":"POST","authority":"ts-preserve-service:14568","duration":12,"response_code_details":"via_upstream","connection_termination_details":null,"upstream_host":"10.96.240.44:18856","upstream_local_address":"10.244.0.114:34616","downstream_remote_address":"10.244.0.114:34614","path":"/api/v1/foodservice/orders","x_forwarded_for":null,"user_agent":"python-requests/2.26.0"}
{"user_agent":"python-requests/2.26.0","x_forwarded_for":null,"connection_termination_details":null,"authority":"ts-preserve-service:14568","requested_server_name":null,"bytes_sent":293,"duration":13,"method":"GET","upstream_cluster":"PassthroughCluster","bytes_received":0,"path":"/api/v1/userservice/users/id/1765846d-45e8-436d-be9a-8c5e18ff9c1a","upstream_host":"10.96.179.152:12342","upstream_service_time":"11","response_code":200,"request_id":"b309c7de-29c3-982f-a981-eb6f9bd8d9b1","downstream_local_address":"10.96.179.152:12342","upstream_local_address":"10.244.0.114:47186","route_name":"allow_any","start_time":"2022-05-09T22:29:29.814Z","response_code_details":"via_upstream","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"response_flags":"-","downstream_remote_address":"10.244.0.114:47184"}
{"response_code":200,"downstream_remote_address":"10.244.0.133:59166","response_flags":"-","bytes_received":315,"response_code_details":"via_upstream","route_name":"default","connection_termination_details":null,"authority":"ts-preserve-service:14568","path":"/api/v1/preserveservice/preserve","bytes_sent":46,"upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:55717","upstream_host":"10.244.0.114:14568","upstream_service_time":"1849","downstream_local_address":"10.244.0.114:14568","start_time":"2022-05-09T22:29:27.982Z","user_agent":"python-requests/2.26.0","request_id":"b309c7de-29c3-982f-a981-eb6f9bd8d9b1","x_forwarded_for":null,"protocol":"HTTP/1.1","method":"POST","requested_server_name":"outbound_.14568_._.ts-preserve-service.default.svc.cluster.local","duration":1852,"upstream_cluster":"inbound|14568||"}
{"downstream_local_address":"10.96.119.129:12346","user_agent":"python-requests/2.26.0","response_flags":"-","path":"/api/v1/travelservice/trip_detail","protocol":"HTTP/1.1","requested_server_name":null,"upstream_host":"10.96.119.129:12346","bytes_sent":601,"downstream_remote_address":"10.244.0.114:39462","request_id":"9add80c5-99c4-92df-82b2-d2f4a37489d5","authority":"ts-preserve-service:14568","connection_termination_details":null,"upstream_service_time":"1852","response_code_details":"via_upstream","start_time":"2022-05-09T22:29:29.146Z","bytes_received":79,"upstream_cluster":"PassthroughCluster","response_code":200,"x_forwarded_for":null,"upstream_transport_failure_reason":null,"duration":1861,"upstream_local_address":"10.244.0.114:60382","route_name":"allow_any","method":"POST"}
{"request_id":"9add80c5-99c4-92df-82b2-d2f4a37489d5","upstream_service_time":"106","upstream_cluster":"PassthroughCluster","path":"/api/v1/stationservice/stations/id/Shang%20Hai","upstream_transport_failure_reason":null,"connection_termination_details":null,"route_name":"allow_any","x_forwarded_for":null,"user_agent":"python-requests/2.26.0","protocol":"HTTP/1.1","downstream_local_address":"10.96.179.175:12345","response_code":200,"upstream_host":"10.96.179.175:12345","response_flags":"-","authority":"ts-preserve-service:14568","method":"GET","start_time":"2022-05-09T22:29:31.014Z","upstream_local_address":"10.244.0.114:46678","bytes_sent":46,"downstream_remote_address":"10.244.0.114:51248","duration":106,"bytes_received":0,"requested_server_name":null,"response_code_details":"via_upstream"}
{"bytes_sent":44,"upstream_service_time":"87","request_id":"9add80c5-99c4-92df-82b2-d2f4a37489d5","downstream_local_address":"10.96.179.175:12345","user_agent":"python-requests/2.26.0","authority":"ts-preserve-service:14568","bytes_received":0,"upstream_local_address":"10.244.0.114:46678","downstream_remote_address":"10.244.0.114:51248","response_flags":"-","response_code":200,"protocol":"HTTP/1.1","response_code_details":"via_upstream","upstream_host":"10.96.179.175:12345","x_forwarded_for":null,"path":"/api/v1/stationservice/stations/id/Su%20Zhou","upstream_transport_failure_reason":null,"duration":87,"start_time":"2022-05-09T22:29:31.123Z","upstream_cluster":"PassthroughCluster","method":"GET","connection_termination_details":null,"route_name":"allow_any","requested_server_name":null}
{"method":"POST","user_agent":"python-requests/2.26.0","downstream_remote_address":"10.244.0.114:47764","bytes_sent":223,"connection_termination_details":null,"response_code":200,"route_name":"allow_any","start_time":"2022-05-09T22:29:31.215Z","requested_server_name":null,"upstream_service_time":"311","upstream_cluster":"PassthroughCluster","path":"/api/v1/ticketinfoservice/ticketinfo","x_forwarded_for":null,"upstream_transport_failure_reason":null,"authority":"ts-preserve-service:14568","response_code_details":"via_upstream","protocol":"HTTP/1.1","request_id":"9add80c5-99c4-92df-82b2-d2f4a37489d5","downstream_local_address":"10.96.174.255:15681","duration":312,"response_flags":"-","upstream_local_address":"10.244.0.114:43010","upstream_host":"10.96.174.255:15681","bytes_received":339}
{"upstream_cluster":"PassthroughCluster","user_agent":"python-requests/2.26.0","upstream_local_address":"10.244.0.114:37484","route_name":"allow_any","duration":66,"bytes_sent":121,"upstream_service_time":"65","upstream_transport_failure_reason":null,"response_code":200,"x_forwarded_for":null,"upstream_host":"10.96.125.190:18898","path":"/api/v1/seatservice/seats","start_time":"2022-05-09T22:29:31.530Z","request_id":"9add80c5-99c4-92df-82b2-d2f4a37489d5","authority":"ts-preserve-service:14568","requested_server_name":null,"bytes_received":112,"protocol":"HTTP/1.1","downstream_local_address":"10.96.125.190:18898","response_flags":"-","response_code_details":"via_upstream","method":"POST","connection_termination_details":null,"downstream_remote_address":"10.244.0.114:37482"}
{"bytes_received":448,"connection_termination_details":null,"upstream_service_time":"10","path":"/api/v1/orderservice/order","user_agent":"python-requests/2.26.0","downstream_local_address":"10.96.154.248:12031","response_code":200,"x_forwarded_for":null,"upstream_local_address":"10.244.0.114:37118","downstream_remote_address":"10.244.0.114:37116","requested_server_name":null,"request_id":"9add80c5-99c4-92df-82b2-d2f4a37489d5","upstream_cluster":"PassthroughCluster","bytes_sent":484,"duration":12,"response_flags":"-","upstream_host":"10.96.154.248:12031","route_name":"allow_any","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","method":"POST","start_time":"2022-05-09T22:29:31.598Z","authority":"ts-preserve-service:14568"}
{"bytes_sent":215,"downstream_local_address":"10.96.240.44:18856","connection_termination_details":null,"response_code_details":"via_upstream","response_code":200,"start_time":"2022-05-09T22:29:31.613Z","path":"/api/v1/foodservice/orders","upstream_host":"10.96.240.44:18856","upstream_transport_failure_reason":null,"route_name":"allow_any","user_agent":"python-requests/2.26.0","x_forwarded_for":null,"method":"POST","duration":16,"upstream_local_address":"10.244.0.114:34616","request_id":"9add80c5-99c4-92df-82b2-d2f4a37489d5","bytes_received":144,"upstream_cluster":"PassthroughCluster","requested_server_name":null,"response_flags":"-","upstream_service_time":"16","authority":"ts-preserve-service:14568","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.114:34614"}
{"bytes_received":0,"upstream_host":"10.96.179.152:12342","connection_termination_details":null,"start_time":"2022-05-09T22:29:31.631Z","route_name":"allow_any","authority":"ts-preserve-service:14568","upstream_transport_failure_reason":null,"upstream_service_time":"7","request_id":"9add80c5-99c4-92df-82b2-d2f4a37489d5","downstream_remote_address":"10.244.0.114:47184","x_forwarded_for":null,"path":"/api/v1/userservice/users/id/e99456fc-7cf6-4f35-8cc9-055d4902a15c","upstream_cluster":"PassthroughCluster","bytes_sent":293,"response_flags":"-","method":"GET","duration":9,"upstream_local_address":"10.244.0.114:47186","user_agent":"python-requests/2.26.0","requested_server_name":null,"response_code":200,"downstream_local_address":"10.96.179.152:12342","protocol":"HTTP/1.1","response_code_details":"via_upstream"}
{"upstream_transport_failure_reason":null,"response_code":200,"duration":2603,"downstream_remote_address":"10.244.0.133:47346","upstream_cluster":"inbound|14568||","connection_termination_details":null,"method":"POST","path":"/api/v1/preserveservice/preserve","response_code_details":"via_upstream","user_agent":"python-requests/2.26.0","upstream_service_time":"2601","downstream_local_address":"10.244.0.114:14568","request_id":"9add80c5-99c4-92df-82b2-d2f4a37489d5","bytes_sent":46,"start_time":"2022-05-09T22:29:29.041Z","route_name":"default","requested_server_name":"outbound_.14568_._.ts-preserve-service.default.svc.cluster.local","x_forwarded_for":null,"protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:43757","response_flags":"-","authority":"ts-preserve-service:14568","upstream_host":"10.244.0.114:14568","bytes_received":315}
{"downstream_remote_address":"10.244.0.114:48644","method":"GET","response_flags":"-","protocol":"HTTP/1.1","duration":208,"request_id":"0219b805-a5e2-9d85-9a45-b11f98be42eb","authority":"ts-preserve-service:14568","x_forwarded_for":null,"bytes_received":0,"upstream_cluster":"PassthroughCluster","upstream_local_address":"10.244.0.114:42386","requested_server_name":null,"path":"/api/v1/securityservice/securityConfigs/fedaefca-1aa7-4187-8a4e-7ed4942673b9","upstream_transport_failure_reason":null,"bytes_sent":76,"upstream_service_time":"203","response_code":200,"connection_termination_details":null,"route_name":"allow_any","downstream_local_address":"10.96.32.65:11188","upstream_host":"10.96.32.65:11188","user_agent":"python-requests/2.26.0","start_time":"2022-05-09T22:29:33.008Z","response_code_details":"via_upstream"}
